timestep,ep_rew_mean,ep_len_mean,wall_time_s
946,16.2392,20.0,17.7
947,16.2392,20.0,17.7
948,16.2392,20.0,17.7
949,16.2392,20.0,17.7
950,16.2392,20.0,17.7
951,16.2392,20.0,17.8
952,16.2392,20.0,17.8
953,16.2392,20.0,17.8
954,16.2392,20.0,17.8
955,16.2392,20.0,17.8
956,16.2392,20.0,17.9
957,16.2392,20.0,17.9
958,16.2392,20.0,17.9
959,16.2392,20.0,17.9
960,16.2392,20.0,17.9
961,16.2389,20.0,17.9
962,16.2389,20.0,18.0
963,16.2389,20.0,18.0
964,16.2389,20.0,18.0
965,16.2389,20.0,18.0
966,16.2389,20.0,18.0
967,16.2389,20.0,18.1
968,16.2389,20.0,18.1
969,16.2389,20.0,18.1
970,16.2389,20.0,18.1
971,16.2389,20.0,18.1
972,16.2389,20.0,18.1
973,16.2389,20.0,18.2
974,16.2389,20.0,18.2
975,16.2389,20.0,18.2
976,16.2389,20.0,18.2
977,16.2389,20.0,18.2
978,16.2389,20.0,18.2
979,16.2389,20.0,18.3
980,16.2389,20.0,18.3
981,16.2386,20.0,18.3
982,16.2386,20.0,18.3
983,16.2386,20.0,18.4
984,16.2386,20.0,18.4
985,16.2386,20.0,18.4
986,16.2386,20.0,18.4
987,16.2386,20.0,18.4
988,16.2386,20.0,18.4
989,16.2386,20.0,18.5
990,16.2386,20.0,18.5
991,16.2386,20.0,18.5
992,16.2386,20.0,18.5
993,16.2386,20.0,18.5
994,16.2386,20.0,18.6
995,16.2386,20.0,18.6
996,16.2386,20.0,18.6
997,16.2386,20.0,18.6
998,16.2386,20.0,18.6
999,16.2386,20.0,18.7
1000,16.2386,20.0,18.7
1001,16.2383,20.0,18.7
1002,16.2383,20.0,18.7
1003,16.2383,20.0,18.7
1004,16.2383,20.0,18.7
1005,16.2383,20.0,18.8
1006,16.2383,20.0,18.8
1007,16.2383,20.0,18.8
1008,16.2383,20.0,18.8
1009,16.2383,20.0,18.8
1010,16.2383,20.0,18.9
1011,16.2383,20.0,18.9
1012,16.2383,20.0,18.9
1013,16.2383,20.0,18.9
1014,16.2383,20.0,18.9
1015,16.2383,20.0,18.9
1016,16.2383,20.0,19.0
1017,16.2383,20.0,19.0
1018,16.2383,20.0,19.0
1019,16.2383,20.0,19.0
1020,16.2383,20.0,19.0
1021,16.2381,20.0,19.1
1022,16.2381,20.0,19.1
1023,16.2381,20.0,19.1
1024,16.2381,20.0,19.1
1025,16.2381,20.0,19.4
1026,16.2381,20.0,19.4
1027,16.2381,20.0,19.4
1028,16.2381,20.0,19.4
1029,16.2381,20.0,19.4
1030,16.2381,20.0,19.5
1031,16.2381,20.0,19.5
1032,16.2381,20.0,19.5
1033,16.2381,20.0,19.5
1034,16.2381,20.0,19.5
1035,16.2381,20.0,19.5
1036,16.2381,20.0,19.6
1037,16.2381,20.0,19.6
1038,16.2381,20.0,19.6
1039,16.2381,20.0,19.6
1040,16.2381,20.0,19.6
1041,16.1994,20.0,19.7
1042,16.1994,20.0,19.7
1043,16.1994,20.0,19.7
1044,16.1994,20.0,19.7
1045,16.1994,20.0,19.8
1046,16.1994,20.0,19.8
1047,16.1994,20.0,19.8
1048,16.1994,20.0,19.8
1049,16.1994,20.0,19.8
1050,16.1994,20.0,19.8
1051,16.1994,20.0,19.9
1052,16.1994,20.0,19.9
1053,16.1994,20.0,19.9
1054,16.1994,20.0,19.9
1055,16.1994,20.0,19.9
1056,16.1994,20.0,20.0
1057,16.1994,20.0,20.0
1058,16.1994,20.0,20.0
1059,16.1994,20.0,20.0
1060,16.1994,20.0,20.0
1061,16.1622,20.0,20.0
1062,16.1622,20.0,20.1
1063,16.1622,20.0,20.1
1064,16.1622,20.0,20.1
1065,16.1622,20.0,20.1
1066,16.1622,20.0,20.1
1067,16.1622,20.0,20.2
1068,16.1622,20.0,20.2
1069,16.1622,20.0,20.2
1070,16.1622,20.0,20.2
1071,16.1622,20.0,20.2
1072,16.1622,20.0,20.2
1073,16.1622,20.0,20.3
1074,16.1622,20.0,20.3
1075,16.1622,20.0,20.3
1076,16.1622,20.0,20.3
1077,16.1622,20.0,20.3
1078,16.1622,20.0,20.4
1079,16.1622,20.0,20.4
1080,16.1622,20.0,20.4
1081,16.1264,20.0,20.4
1082,16.1264,20.0,20.5
1083,16.1264,20.0,20.5
1084,16.1264,20.0,20.5
1085,16.1264,20.0,20.5
1086,16.1264,20.0,20.5
1087,16.1264,20.0,20.6
1088,16.1264,20.0,20.6
1089,16.1264,20.0,20.6
1090,16.1264,20.0,20.6
1091,16.1264,20.0,20.6
1092,16.1264,20.0,20.7
1093,16.1264,20.0,20.7
1094,16.1264,20.0,20.7
1095,16.1264,20.0,20.7
1096,16.1264,20.0,20.7
1097,16.1264,20.0,20.7
1098,16.1264,20.0,20.8
1099,16.1264,20.0,20.8
1100,16.1264,20.0,20.8
1101,16.0918,20.0,20.8
1102,16.0918,20.0,20.8
1103,16.0918,20.0,20.9
1104,16.0918,20.0,20.9
1105,16.0918,20.0,20.9
1106,16.0918,20.0,20.9
1107,16.0918,20.0,20.9
1108,16.0918,20.0,21.0
1109,16.0918,20.0,21.0
1110,16.0918,20.0,21.0
1111,16.0918,20.0,21.0
1112,16.0918,20.0,21.0
1113,16.0918,20.0,21.1
1114,16.0918,20.0,21.1
1115,16.0918,20.0,21.1
1116,16.0918,20.0,21.1
1117,16.0918,20.0,21.1
1118,16.0918,20.0,21.1
1119,16.0918,20.0,21.1
1120,16.0918,20.0,21.2
1121,16.0585,20.0,21.2
1122,16.0585,20.0,21.2
1123,16.0585,20.0,21.2
1124,16.0585,20.0,21.2
1125,16.0585,20.0,21.2
1126,16.0585,20.0,21.3
1127,16.0585,20.0,21.3
1128,16.0585,20.0,21.3
1129,16.0585,20.0,21.3
1130,16.0585,20.0,21.3
1131,16.0585,20.0,21.4
1132,16.0585,20.0,21.4
1133,16.0585,20.0,21.4
1134,16.0585,20.0,21.4
1135,16.0585,20.0,21.4
1136,16.0585,20.0,21.4
1137,16.0585,20.0,21.5
1138,16.0585,20.0,21.5
1139,16.0585,20.0,21.5
1140,16.0585,20.0,21.5
1141,16.0264,20.0,21.6
1142,16.0264,20.0,21.6
1143,16.0264,20.0,21.6
1144,16.0264,20.0,21.6
1145,16.0264,20.0,21.6
1146,16.0264,20.0,21.6
1147,16.0264,20.0,21.7
1148,16.0264,20.0,21.7
1149,16.0264,20.0,21.7
1150,16.0264,20.0,21.7
1151,16.0264,20.0,21.7
1152,16.0264,20.0,21.8
1153,16.0264,20.0,21.8
1154,16.0264,20.0,21.8
1155,16.0264,20.0,21.8
1156,16.0264,20.0,21.8
1157,16.0264,20.0,21.8
1158,16.0264,20.0,21.9
1159,16.0264,20.0,21.9
1160,16.0264,20.0,21.9
1161,15.9954,20.0,21.9
1162,15.9954,20.0,21.9
1163,15.9954,20.0,22.0
1164,15.9954,20.0,22.0
1165,15.9954,20.0,22.0
1166,15.9954,20.0,22.0
1167,15.9954,20.0,22.0
1168,15.9954,20.0,22.0
1169,15.9954,20.0,22.1
1170,15.9954,20.0,22.1
1171,15.9954,20.0,22.1
1172,15.9954,20.0,22.1
1173,15.9954,20.0,22.1
1174,15.9954,20.0,22.1
1175,15.9954,20.0,22.2
1176,15.9954,20.0,22.2
1177,15.9954,20.0,22.2
1178,15.9954,20.0,22.2
1179,15.9954,20.0,22.2
1180,15.9954,20.0,22.2
1181,15.9654,20.0,22.3
1182,15.9654,20.0,22.3
1183,15.9654,20.0,22.3
1184,15.9654,20.0,22.3
1185,15.9654,20.0,22.3
1186,15.9654,20.0,22.3
1187,15.9654,20.0,22.4
1188,15.9654,20.0,22.4
1189,15.9654,20.0,22.4
1190,15.9654,20.0,22.4
1191,15.9654,20.0,22.4
1192,15.9654,20.0,22.5
1193,15.9654,20.0,22.5
1194,15.9654,20.0,22.5
1195,15.9654,20.0,22.5
1196,15.9654,20.0,22.5
1197,15.9654,20.0,22.5
1198,15.9654,20.0,22.6
1199,15.9654,20.0,22.6
1200,15.9654,20.0,22.6
1201,15.9364,20.0,22.6
1202,15.9364,20.0,22.6
1203,15.9364,20.0,22.6
1204,15.9364,20.0,22.7
1205,15.9364,20.0,22.7
1206,15.9364,20.0,22.7
1207,15.9364,20.0,22.7
1208,15.9364,20.0,22.7
1209,15.9364,20.0,22.8
1210,15.9364,20.0,22.8
1211,15.9364,20.0,22.8
1212,15.9364,20.0,22.8
1213,15.9364,20.0,22.8
1214,15.9364,20.0,22.8
1215,15.9364,20.0,22.9
1216,15.9364,20.0,22.9
1217,15.9364,20.0,22.9
1218,15.9364,20.0,22.9
1219,15.9364,20.0,22.9
1220,15.9364,20.0,22.9
1221,15.9084,20.0,23.0
1222,15.9084,20.0,23.0
1223,15.9084,20.0,23.0
1224,15.9084,20.0,23.0
1225,15.9084,20.0,23.0
1226,15.9084,20.0,23.1
1227,15.9084,20.0,23.1
1228,15.9084,20.0,23.1
1229,15.9084,20.0,23.1
1230,15.9084,20.0,23.1
1231,15.9084,20.0,23.1
1232,15.9084,20.0,23.2
1233,15.9084,20.0,23.2
1234,15.9084,20.0,23.2
1235,15.9084,20.0,23.2
1236,15.9084,20.0,23.2
1237,15.9084,20.0,23.3
1238,15.9084,20.0,23.3
1239,15.9084,20.0,23.3
1240,15.9084,20.0,23.3
1241,15.8813,20.0,23.3
1242,15.8813,20.0,23.3
1243,15.8813,20.0,23.4
1244,15.8813,20.0,23.4
1245,15.8813,20.0,23.4
1246,15.8813,20.0,23.4
1247,15.8813,20.0,23.4
1248,15.8813,20.0,23.4
1249,15.8813,20.0,23.5
1250,15.8813,20.0,23.5
1251,15.8813,20.0,23.5
1252,15.8813,20.0,23.5
1253,15.8813,20.0,23.5
1254,15.8813,20.0,23.6
1255,15.8813,20.0,23.6
1256,15.8813,20.0,23.6
1257,15.8813,20.0,23.6
1258,15.8813,20.0,23.6
1259,15.8813,20.0,23.7
1260,15.8813,20.0,23.7
1261,15.8551,20.0,23.7
1262,15.8551,20.0,23.7
1263,15.8551,20.0,23.7
1264,15.8551,20.0,23.7
1265,15.8551,20.0,23.8
1266,15.8551,20.0,23.8
1267,15.8551,20.0,23.8
1268,15.8551,20.0,23.8
1269,15.8551,20.0,23.8
1270,15.8551,20.0,23.8
1271,15.8551,20.0,23.9
1272,15.8551,20.0,23.9
1273,15.8551,20.0,23.9
1274,15.8551,20.0,23.9
1275,15.8551,20.0,23.9
1276,15.8551,20.0,24.0
1277,15.8551,20.0,24.0
1278,15.8551,20.0,24.0
1279,15.8551,20.0,24.0
1280,15.8551,20.0,24.0
1281,15.8296,20.0,24.0
1282,15.8296,20.0,24.1
1283,15.8296,20.0,24.1
1284,15.8296,20.0,24.1
1285,15.8296,20.0,24.1
1286,15.8296,20.0,24.1
1287,15.8296,20.0,24.2
1288,15.8296,20.0,24.2
1289,15.8296,20.0,24.2
1290,15.8296,20.0,24.2
1291,15.8296,20.0,24.2
1292,15.8296,20.0,24.3
1293,15.8296,20.0,24.3
1294,15.8296,20.0,24.3
1295,15.8296,20.0,24.3
1296,15.8296,20.0,24.3
1297,15.8296,20.0,24.4
1298,15.8296,20.0,24.4
1299,15.8296,20.0,24.4
1300,15.8296,20.0,24.4
1301,15.8050,20.0,24.4
1302,15.8050,20.0,24.5
1303,15.8050,20.0,24.5
1304,15.8050,20.0,24.5
1305,15.8050,20.0,24.5
1306,15.8050,20.0,24.5
1307,15.8050,20.0,24.5
1308,15.8050,20.0,24.6
1309,15.8050,20.0,24.6
1310,15.8050,20.0,24.6
1311,15.8050,20.0,24.6
1312,15.8050,20.0,24.6
1313,15.8050,20.0,24.6
1314,15.8050,20.0,24.7
1315,15.8050,20.0,24.7
1316,15.8050,20.0,24.7
1317,15.8050,20.0,24.7
1318,15.8050,20.0,24.7
1319,15.8050,20.0,24.8
1320,15.8050,20.0,24.8
1321,15.7811,20.0,24.8
1322,15.7811,20.0,24.8
1323,15.7811,20.0,24.8
1324,15.7811,20.0,24.9
1325,15.7811,20.0,24.9
1326,15.7811,20.0,24.9
1327,15.7811,20.0,24.9
1328,15.7811,20.0,24.9
1329,15.7811,20.0,25.0
1330,15.7811,20.0,25.0
1331,15.7811,20.0,25.0
1332,15.7811,20.0,25.0
1333,15.7811,20.0,25.0
1334,15.7811,20.0,25.1
1335,15.7811,20.0,25.1
1336,15.7811,20.0,25.1
1337,15.7811,20.0,25.1
1338,15.7811,20.0,25.1
1339,15.7811,20.0,25.2
1340,15.7811,20.0,25.2
1341,15.7579,20.0,25.2
1342,15.7579,20.0,25.2
1343,15.7579,20.0,25.2
1344,15.7579,20.0,25.3
1345,15.7579,20.0,25.3
1346,15.7579,20.0,25.3
1347,15.7579,20.0,25.3
1348,15.7579,20.0,25.3
1349,15.7579,20.0,25.3
1350,15.7579,20.0,25.4
1351,15.7579,20.0,25.4
1352,15.7579,20.0,25.4
1353,15.7579,20.0,25.4
1354,15.7579,20.0,25.4
1355,15.7579,20.0,25.4
1356,15.7579,20.0,25.5
1357,15.7579,20.0,25.5
1358,15.7579,20.0,25.5
1359,15.7579,20.0,25.5
1360,15.7579,20.0,25.5
1361,15.7354,20.0,25.6
1362,15.7354,20.0,25.6
1363,15.7354,20.0,25.6
1364,15.7354,20.0,25.6
1365,15.7354,20.0,25.6
1366,15.7354,20.0,25.6
1367,15.7354,20.0,25.7
1368,15.7354,20.0,25.7
1369,15.7354,20.0,25.7
1370,15.7354,20.0,25.7
1371,15.7354,20.0,25.7
1372,15.7354,20.0,25.7
1373,15.7354,20.0,25.8
1374,15.7354,20.0,25.8
1375,15.7354,20.0,25.8
1376,15.7354,20.0,25.8
1377,15.7354,20.0,25.8
1378,15.7354,20.0,25.9
1379,15.7354,20.0,25.9
1380,15.7354,20.0,25.9
1381,15.7135,20.0,25.9
1382,15.7135,20.0,25.9
1383,15.7135,20.0,25.9
1384,15.7135,20.0,26.0
1385,15.7135,20.0,26.0
1386,15.7135,20.0,26.0
1387,15.7135,20.0,26.0
1388,15.7135,20.0,26.0
1389,15.7135,20.0,26.1
1390,15.7135,20.0,26.1
1391,15.7135,20.0,26.1
1392,15.7135,20.0,26.1
1393,15.7135,20.0,26.1
1394,15.7135,20.0,26.2
1395,15.7135,20.0,26.2
1396,15.7135,20.0,26.2
1397,15.7135,20.0,26.2
1398,15.7135,20.0,26.2
1399,15.7135,20.0,26.3
1400,15.7135,20.0,26.3
1401,15.6923,20.0,26.3
1402,15.6923,20.0,26.3
1403,15.6923,20.0,26.3
1404,15.6923,20.0,26.3
1405,15.6923,20.0,26.4
1406,15.6923,20.0,26.4
1407,15.6923,20.0,26.4
1408,15.6923,20.0,26.4
1409,15.6923,20.0,26.4
1410,15.6923,20.0,26.5
1411,15.6923,20.0,26.5
1412,15.6923,20.0,26.5
1413,15.6923,20.0,26.5
1414,15.6923,20.0,26.5
1415,15.6923,20.0,26.5
1416,15.6923,20.0,26.6
1417,15.6923,20.0,26.6
1418,15.6923,20.0,26.6
1419,15.6923,20.0,26.6
1420,15.6923,20.0,26.6
1421,15.6716,20.0,26.7
1422,15.6716,20.0,26.7
1423,15.6716,20.0,26.7
1424,15.6716,20.0,26.7
1425,15.6716,20.0,26.7
1426,15.6716,20.0,26.7
1427,15.6716,20.0,26.8
1428,15.6716,20.0,26.8
1429,15.6716,20.0,26.8
1430,15.6716,20.0,26.8
1431,15.6716,20.0,26.8
1432,15.6716,20.0,26.9
1433,15.6716,20.0,26.9
1434,15.6716,20.0,26.9
1435,15.6716,20.0,26.9
1436,15.6716,20.0,26.9
1437,15.6716,20.0,26.9
1438,15.6716,20.0,27.0
1439,15.6716,20.0,27.0
1440,15.6716,20.0,27.0
1441,15.6516,20.0,27.0
1442,15.6516,20.0,27.0
1443,15.6516,20.0,27.1
1444,15.6516,20.0,27.1
1445,15.6516,20.0,27.1
1446,15.6516,20.0,27.1
1447,15.6516,20.0,27.1
1448,15.6516,20.0,27.2
1449,15.6516,20.0,27.2
1450,15.6516,20.0,27.2
1451,15.6516,20.0,27.2
1452,15.6516,20.0,27.2
1453,15.6516,20.0,27.2
1454,15.6516,20.0,27.3
1455,15.6516,20.0,27.3
1456,15.6516,20.0,27.3
1457,15.6516,20.0,27.3
1458,15.6516,20.0,27.3
1459,15.6516,20.0,27.4
1460,15.6516,20.0,27.4
1461,15.6321,20.0,27.4
1462,15.6321,20.0,27.4
1463,15.6321,20.0,27.4
1464,15.6321,20.0,27.5
1465,15.6321,20.0,27.5
1466,15.6321,20.0,27.5
1467,15.6321,20.0,27.5
1468,15.6321,20.0,27.5
1469,15.6321,20.0,27.5
1470,15.6321,20.0,27.6
1471,15.6321,20.0,27.6
1472,15.6321,20.0,27.6
1473,15.6321,20.0,27.6
1474,15.6321,20.0,27.6
1475,15.6321,20.0,27.7
1476,15.6321,20.0,27.7
1477,15.6321,20.0,27.7
1478,15.6321,20.0,27.7
1479,15.6321,20.0,27.7
1480,15.6321,20.0,27.7
1481,15.6131,20.0,27.8
1482,15.6131,20.0,27.8
1483,15.6131,20.0,27.8
1484,15.6131,20.0,27.8
1485,15.6131,20.0,27.8
1486,15.6131,20.0,27.8
1487,15.6131,20.0,27.9
1488,15.6131,20.0,27.9
1489,15.6131,20.0,27.9
1490,15.6131,20.0,27.9
1491,15.6131,20.0,27.9
1492,15.6131,20.0,28.0
1493,15.6131,20.0,28.0
1494,15.6131,20.0,28.0
1495,15.6131,20.0,28.0
1496,15.6131,20.0,28.0
1497,15.6131,20.0,28.0
1498,15.6131,20.0,28.1
1499,15.6131,20.0,28.1
1500,15.6131,20.0,28.1
1501,15.5946,20.0,28.1
1502,15.5946,20.0,28.1
1503,15.5946,20.0,28.1
1504,15.5946,20.0,28.2
1505,15.5946,20.0,28.2
1506,15.5946,20.0,28.2
1507,15.5946,20.0,28.2
1508,15.5946,20.0,28.2
1509,15.5946,20.0,28.3
1510,15.5946,20.0,28.3
1511,15.5946,20.0,28.3
1512,15.5946,20.0,28.3
1513,15.5946,20.0,28.3
1514,15.5946,20.0,28.3
1515,15.5946,20.0,28.4
1516,15.5946,20.0,28.4
1517,15.5946,20.0,28.4
1518,15.5946,20.0,28.4
1519,15.5946,20.0,28.4
1520,15.5946,20.0,28.5
1521,15.5766,20.0,28.5
1522,15.5766,20.0,28.5
1523,15.5766,20.0,28.5
1524,15.5766,20.0,28.5
1525,15.5766,20.0,28.6
1526,15.5766,20.0,28.6
1527,15.5766,20.0,28.6
1528,15.5766,20.0,28.6
1529,15.5766,20.0,28.6
1530,15.5766,20.0,28.7
1531,15.5766,20.0,28.7
1532,15.5766,20.0,28.7
1533,15.5766,20.0,28.7
1534,15.5766,20.0,28.7
1535,15.5766,20.0,28.7
1536,15.5766,20.0,28.8
1537,15.5766,20.0,29.0
1538,15.5766,20.0,29.1
1539,15.5766,20.0,29.1
1540,15.5766,20.0,29.1
1541,15.5855,20.0,29.1
1542,15.5855,20.0,29.1
1543,15.5855,20.0,29.1
1544,15.5855,20.0,29.2
1545,15.5855,20.0,29.2
1546,15.5855,20.0,29.2
1547,15.5855,20.0,29.2
1548,15.5855,20.0,29.3
1549,15.5855,20.0,29.3
1550,15.5855,20.0,29.3
1551,15.5855,20.0,29.3
1552,15.5855,20.0,29.4
1553,15.5855,20.0,29.4
1554,15.5855,20.0,29.4
1555,15.5855,20.0,29.4
1556,15.5855,20.0,29.5
1557,15.5855,20.0,29.5
1558,15.5855,20.0,29.5
1559,15.5855,20.0,29.5
1560,15.5855,20.0,29.5
1561,15.6191,20.0,29.6
1562,15.6191,20.0,29.6
1563,15.6191,20.0,29.6
1564,15.6191,20.0,29.6
1565,15.6191,20.0,29.6
1566,15.6191,20.0,29.7
1567,15.6191,20.0,29.7
1568,15.6191,20.0,29.7
1569,15.6191,20.0,29.7
1570,15.6191,20.0,29.7
1571,15.6191,20.0,29.7
1572,15.6191,20.0,29.8
1573,15.6191,20.0,29.8
1574,15.6191,20.0,29.8
1575,15.6191,20.0,29.8
1576,15.6191,20.0,29.8
1577,15.6191,20.0,29.9
1578,15.6191,20.0,29.9
1579,15.6191,20.0,29.9
1580,15.6191,20.0,29.9
1581,15.6517,20.0,29.9
1582,15.6517,20.0,29.9
1583,15.6517,20.0,30.0
1584,15.6517,20.0,30.0
1585,15.6517,20.0,30.0
1586,15.6517,20.0,30.0
1587,15.6517,20.0,30.0
1588,15.6517,20.0,30.0
1589,15.6517,20.0,30.1
1590,15.6517,20.0,30.1
1591,15.6517,20.0,30.1
1592,15.6517,20.0,30.1
1593,15.6517,20.0,30.1
1594,15.6517,20.0,30.2
1595,15.6517,20.0,30.2
1596,15.6517,20.0,30.2
1597,15.6517,20.0,30.2
1598,15.6517,20.0,30.2
1599,15.6517,20.0,30.3
1600,15.6517,20.0,30.3
1601,15.6836,20.0,30.3
1602,15.6836,20.0,30.3
1603,15.6836,20.0,30.3
1604,15.6836,20.0,30.4
1605,15.6836,20.0,30.4
1606,15.6836,20.0,30.4
1607,15.6836,20.0,30.4
1608,15.6836,20.0,30.4
1609,15.6836,20.0,30.4
1610,15.6836,20.0,30.5
1611,15.6836,20.0,30.5
1612,15.6836,20.0,30.5
1613,15.6836,20.0,30.5
1614,15.6836,20.0,30.5
1615,15.6836,20.0,30.6
1616,15.6836,20.0,30.6
1617,15.6836,20.0,30.6
1618,15.6836,20.0,30.6
1619,15.6836,20.0,30.6
1620,15.6836,20.0,30.7
1621,15.7147,20.0,30.7
1622,15.7147,20.0,30.7
1623,15.7147,20.0,30.7
1624,15.7147,20.0,30.7
1625,15.7147,20.0,30.7
1626,15.7147,20.0,30.8
1627,15.7147,20.0,30.8
1628,15.7147,20.0,30.8
1629,15.7147,20.0,30.8
1630,15.7147,20.0,30.8
1631,15.7147,20.0,30.9
1632,15.7147,20.0,30.9
1633,15.7147,20.0,30.9
1634,15.7147,20.0,30.9
1635,15.7147,20.0,30.9
1636,15.7147,20.0,30.9
1637,15.7147,20.0,31.0
1638,15.7147,20.0,31.0
1639,15.7147,20.0,31.0
1640,15.7147,20.0,31.0
1641,15.7450,20.0,31.0
1642,15.7450,20.0,31.1
1643,15.7450,20.0,31.1
1644,15.7450,20.0,31.1
1645,15.7450,20.0,31.1
1646,15.7450,20.0,31.1
1647,15.7450,20.0,31.1
1648,15.7450,20.0,31.2
1649,15.7450,20.0,31.2
1650,15.7450,20.0,31.2
1651,15.7450,20.0,31.2
1652,15.7450,20.0,31.2
1653,15.7450,20.0,31.2
1654,15.7450,20.0,31.3
1655,15.7450,20.0,31.3
1656,15.7450,20.0,31.3
1657,15.7450,20.0,31.3
1658,15.7450,20.0,31.3
1659,15.7450,20.0,31.4
1660,15.7450,20.0,31.4
1661,15.7746,20.0,31.4
1662,15.7746,20.0,31.4
1663,15.7746,20.0,31.4
1664,15.7746,20.0,31.5
1665,15.7746,20.0,31.5
1666,15.7746,20.0,31.5
1667,15.7746,20.0,31.5
1668,15.7746,20.0,31.5
1669,15.7746,20.0,31.6
1670,15.7746,20.0,31.6
1671,15.7746,20.0,31.6
1672,15.7746,20.0,31.6
1673,15.7746,20.0,31.6
1674,15.7746,20.0,31.7
1675,15.7746,20.0,31.7
1676,15.7746,20.0,31.7
1677,15.7746,20.0,31.7
1678,15.7746,20.0,31.7
1679,15.7746,20.0,31.8
1680,15.7746,20.0,31.8
1681,15.8035,20.0,31.8
1682,15.8035,20.0,31.8
1683,15.8035,20.0,31.8
1684,15.8035,20.0,31.8
1685,15.8035,20.0,31.9
1686,15.8035,20.0,31.9
1687,15.8035,20.0,31.9
1688,15.8035,20.0,31.9
1689,15.8035,20.0,31.9
1690,15.8035,20.0,32.0
1691,15.8035,20.0,32.0
1692,15.8035,20.0,32.0
1693,15.8035,20.0,32.0
1694,15.8035,20.0,32.0
1695,15.8035,20.0,32.1
1696,15.8035,20.0,32.1
1697,15.8035,20.0,32.1
1698,15.8035,20.0,32.1
1699,15.8035,20.0,32.1
1700,15.8035,20.0,32.1
1701,15.8317,20.0,32.2
1702,15.8317,20.0,32.2
1703,15.8317,20.0,32.2
1704,15.8317,20.0,32.2
1705,15.8317,20.0,32.2
1706,15.8317,20.0,32.2
1707,15.8317,20.0,32.3
1708,15.8317,20.0,32.3
1709,15.8317,20.0,32.3
1710,15.8317,20.0,32.3
1711,15.8317,20.0,32.4
1712,15.8317,20.0,32.4
1713,15.8317,20.0,32.4
1714,15.8317,20.0,32.4
1715,15.8317,20.0,32.4
1716,15.8317,20.0,32.4
1717,15.8317,20.0,32.5
1718,15.8317,20.0,32.5
1719,15.8317,20.0,32.5
1720,15.8317,20.0,32.5
1721,15.8593,20.0,32.5
1722,15.8593,20.0,32.6
1723,15.8593,20.0,32.6
1724,15.8593,20.0,32.6
1725,15.8593,20.0,32.6
1726,15.8593,20.0,32.6
1727,15.8593,20.0,32.7
1728,15.8593,20.0,32.7
1729,15.8593,20.0,32.7
1730,15.8593,20.0,32.7
1731,15.8593,20.0,32.8
1732,15.8593,20.0,32.8
1733,15.8593,20.0,32.8
1734,15.8593,20.0,32.8
1735,15.8593,20.0,32.8
1736,15.8593,20.0,32.8
1737,15.8593,20.0,32.9
1738,15.8593,20.0,32.9
1739,15.8593,20.0,32.9
1740,15.8593,20.0,32.9
1741,15.8862,20.0,32.9
1742,15.8862,20.0,33.0
1743,15.8862,20.0,33.0
1744,15.8862,20.0,33.0
1745,15.8862,20.0,33.0
1746,15.8862,20.0,33.0
1747,15.8862,20.0,33.1
1748,15.8862,20.0,33.1
1749,15.8862,20.0,33.1
1750,15.8862,20.0,33.1
1751,15.8862,20.0,33.1
1752,15.8862,20.0,33.1
1753,15.8862,20.0,33.2
1754,15.8862,20.0,33.2
1755,15.8862,20.0,33.2
1756,15.8862,20.0,33.2
1757,15.8862,20.0,33.2
1758,15.8862,20.0,33.2
1759,15.8862,20.0,33.3
1760,15.8862,20.0,33.3
1761,15.9125,20.0,33.3
1762,15.9125,20.0,33.3
1763,15.9125,20.0,33.3
1764,15.9125,20.0,33.3
1765,15.9125,20.0,33.4
1766,15.9125,20.0,33.4
1767,15.9125,20.0,33.4
1768,15.9125,20.0,33.5
1769,15.9125,20.0,33.5
1770,15.9125,20.0,33.5
1771,15.9125,20.0,33.6
1772,15.9125,20.0,33.6
1773,15.9125,20.0,33.6
1774,15.9125,20.0,33.6
1775,15.9125,20.0,33.7
1776,15.9125,20.0,33.7
1777,15.9125,20.0,33.7
1778,15.9125,20.0,33.7
1779,15.9125,20.0,33.8
1780,15.9125,20.0,33.8
1781,15.9382,20.0,33.8
1782,15.9382,20.0,33.9
1783,15.9382,20.0,34.0
1784,15.9382,20.0,34.0
1785,15.9382,20.0,34.0
1786,15.9382,20.0,34.0
1787,15.9382,20.0,34.0
1788,15.9382,20.0,34.1
1789,15.9382,20.0,34.1
1790,15.9382,20.0,34.1
1791,15.9382,20.0,34.1
1792,15.9382,20.0,34.1
1793,15.9382,20.0,34.2
1794,15.9382,20.0,34.2
1795,15.9382,20.0,34.2
1796,15.9382,20.0,34.2
1797,15.9382,20.0,34.2
1798,15.9382,20.0,34.3
1799,15.9382,20.0,34.3
1800,15.9382,20.0,34.3
1801,15.9634,20.0,34.3
1802,15.9634,20.0,34.3
1803,15.9634,20.0,34.4
1804,15.9634,20.0,34.4
1805,15.9634,20.0,34.4
1806,15.9634,20.0,34.4
1807,15.9634,20.0,34.4
1808,15.9634,20.0,34.5
1809,15.9634,20.0,34.5
1810,15.9634,20.0,34.5
1811,15.9634,20.0,34.5
1812,15.9634,20.0,34.6
1813,15.9634,20.0,34.6
1814,15.9634,20.0,34.6
1815,15.9634,20.0,34.6
1816,15.9634,20.0,34.6
1817,15.9634,20.0,34.6
1818,15.9634,20.0,34.7
1819,15.9634,20.0,34.7
1820,15.9634,20.0,34.7
1821,15.9880,20.0,34.7
